tweets,favorites,followers,friends,listed,fav,rt
121535,50499,1105,2091,192,0,20
98418,94338,842,1287,58,1,0
121535,50499,1105,2091,192,1,0
6596,10406,137,166,10,1,0
22085,6409,853,1815,10,0,0
121535,50499,1105,2091,192,0,43
260353,34675,5167,5601,188,0,0
184621,967,945,556,42,1,1
12072,1143,391,727,20,1,0
6185,3838,152,259,2,0,1
121535,50499,1105,2091,192,0,30
4526,25735,109,226,8,0,46
9376,8579,8013,143,139,0,16
121535,50499,1105,2091,192,0,18
22386,9796,897,759,60,1,1
9060,3580,62883,565,363,2,0
121535,50499,1105,2091,192,0,21
16882,3578,852,408,9,3,0
8637,3986,113,69,2,0,1
8637,3986,113,69,2,5,0
121535,50499,1105,2091,192,0,112
6185,3838,152,259,2,0,0
13713,20388,446,1054,71,1,1
9376,8579,8013,143,139,0,137
15998,13280,751,759,41,0,7
121535,50499,1105,2091,192,0,46
25760,511,200,372,10,0,43
7459,2345,151,530,4,1,0
1850,3337,150,244,6,0,0
25760,511,200,372,10,0,30
25760,511,200,372,10,0,18
21899,11570,609,1003,29,1,0
76709,42361,948,2369,52,0,0
11218,38444,804,3530,21,0,0
25760,511,200,372,10,0,21
1309,925,142,213,7,19,1
18956,10912,544,739,13,0,3
272270,53285,15453,7516,440,4,0
25760,511,200,372,10,0,46
4173,13887,1203,1178,4,0,46
34712,6011,3551,746,205,2,0
52636,16900,1374,982,60,0,7
12815,3436,240,391,18,0,1
9469,13326,408,1733,0,0,51
18956,10912,544,739,13,3,1
9060,3580,62883,565,363,7,1
66655,66919,789,585,44,0,1
260353,34675,5167,5601,188,1,0
4766,14179,412,413,10,0,0
20597,66653,1306,1345,41,6,0
16882,3578,852,408,9,11,3
47625,93215,955,3655,10,0,21
3227,5366,149,312,3,0,46
48527,9505,593,768,42,2,1
22386,9796,897,759,60,1,0
724,1462,83,366,0,0,0
3630,5572,107,398,1,0,0
44149,20302,1807,1654,37,0,1
8536,16055,344,907,14,0,0
12062,29788,324,624,1,0,7
44149,20302,1807,1654,37,0,1
33468,77660,953,768,33,0,46
66655,66919,789,585,44,0,21
7459,2345,151,530,4,0,46
12815,3436,240,391,18,0,46
36202,11293,721,162,34,0,1
66655,66919,789,585,44,0,1
45851,27789,893,2786,34,0,0
52636,16900,1374,982,60,1,0
2487,3007,24,159,9,3,0
1850,3337,150,244,6,2,0
718,10064,76,654,2,0,0
21899,11570,609,1003,29,6,1
260353,34675,5167,5601,188,1,0
41917,14079,1117,1771,51,0,1
12072,1143,391,727,20,5,0
87475,6269,420,305,22,0,0
3156,5275,578,914,14,0,0
3630,5572,107,398,1,1,0
33468,77660,953,768,33,0,13
6292,20229,916,1023,42,0,0
59763,19529,9234,8065,54,0,46
9060,3580,62883,565,363,3,0
6202,3198,370,721,38,0,46
51879,12296,270,1151,28,0,1
231339,17177,4947,3834,389,2,1
16882,3578,852,408,9,8,0
45326,37179,3560,5001,115,0,46
13411,39566,5053,5062,36,4,1
12667,268231,601,155,24,0,1
33468,77660,953,768,33,2,0
161036,7039,4693,674,86,0,46
30355,71604,440,970,52,3,1
20680,61867,417,1179,21,0,1
34712,6011,3551,746,205,1,0
14737,2140,369,257,7,0,0
48311,10008,627,798,52,0,46
35565,7295,1312,589,83,2,1
28316,6303,194,468,24,1,0
76709,42361,948,2369,52,0,0
35757,55651,621,971,18,0,46
131445,100710,1580,547,50,2,0
4306,1098,54,452,2,1,0
4587,1856,47,209,1,1,0
30355,71604,440,970,52,1,0
161036,7039,4693,674,86,1,0
3378,2277,206,679,29,1,0
718,10064,76,654,2,3,0
1315,2387,96,123,3,0,46
61218,25,2214,1800,105,1,0
45326,37179,3560,5001,115,1,0
16882,3578,852,408,9,3,0
88,260,17,79,0,2,0
5449,2748,1430,744,28,1,0
17436,5011,6173,6510,147,0,46
6596,10406,137,166,10,6,1
1976,1009,119,156,8,0,0
33468,77660,953,768,33,0,18
8637,3986,113,69,2,0,46
555,306,64,92,3,2,0
75351,52785,1247,4946,26,0,13
51879,12296,270,1151,28,2,0
27679,13979,790,1096,35,0,46
41917,14079,1117,1771,51,2,0
15766,5047,169,181,3,0,30
52889,42,701,568,202,0,0
7080,1593,180,146,2,0,0
6292,20229,916,1023,42,0,46
2637,1473,58,157,2,1,0
45326,37179,3560,5001,115,0,1
75351,52785,1247,4946,26,0,46
16882,3578,852,408,9,4,0
23903,33319,205,666,17,0,46
73350,124142,1984,3026,81,4,0
7775,8650,3989,348,198,8,1
18956,10912,544,739,13,0,46
35565,7295,1312,589,83,0,1
66655,66919,789,585,44,0,1
4868,4742,14209,736,407,0,13
20182,15442,375,115,9,0,0
10323,36127,658,686,21,5,1
76709,42361,948,2369,52,3,0
9060,3580,62883,565,363,205,46
272270,53285,15453,7516,440,4,0
14737,2140,369,257,7,6,0
4468,4313,524,787,9,0,1
724,1462,83,366,0,0,7
5605,2604,68,127,5,1,0
41584,29465,900,593,36,4,1
1645,3218,98,219,5,2,0
35757,55651,621,971,18,0,1
79950,103268,856,4154,20,2,0
29111,32401,3152,3457,85,2,0
18956,10912,544,739,13,0,2
260353,34675,5167,5601,188,1,0
8637,3986,113,69,2,20,7
34712,6011,3551,746,205,4,0
9186,27643,123,1123,10,3,0
10323,36127,658,686,21,7,0
6304,4566,177,469,4,2,1
76709,42361,948,2369,52,3,0
14737,2140,369,257,7,0,0
7459,2345,151,530,4,0,0
52636,16900,1374,982,60,13,2
4306,1098,54,452,2,1,0
17436,5011,6173,6510,147,0,21
260014,105022,4065,1442,107,3,0
462,1087,27,122,0,0,21
4587,1856,47,209,1,0,0
12072,1143,391,727,20,2,0
13713,20388,446,1054,71,2,0
16882,3578,852,408,9,2,0
66655,66919,789,585,44,0,0
5605,2604,68,127,5,1,0
23903,33319,205,666,17,0,0
76709,42361,948,2369,52,0,0
6596,10406,137,166,10,1,0
21899,11570,609,1003,29,1,1
260353,34675,5167,5601,188,3,0
173,2594,10,170,0,2,0
239826,5750,11760,199,409,3,0
1850,3337,150,244,6,3,0
34712,6011,3551,746,205,2,0
41917,14079,1117,1771,51,0,0
4504,933,274,1073,2,0,1
27679,13979,790,1096,35,0,1
8637,3986,113,69,2,0,0
22386,9796,897,759,60,2,0
18956,10912,544,739,13,0,1
272270,53285,15453,7516,440,3,0
29111,32401,3152,3457,85,1,0
7459,2345,151,530,4,1,0
3978,1500,136,157,9,2,0
1517,7601,487,767,1,0,30
10323,36127,658,686,21,2,0
9060,3580,62883,565,363,1,1
45851,27789,893,2786,34,0,0
14737,2140,369,257,7,1,0
4766,14179,412,413,10,0,0
3227,5366,149,312,3,2,1
34712,6011,3551,746,205,2,0
73350,124142,1984,3026,81,1,0
41917,14080,1117,1771,51,1,0
9183,9379,288,129,16,0,0
4194,1306,1649,2479,37,0,0
76709,42361,948,2369,52,0,0
16882,3578,852,408,9,4,0
38562,1104,544,385,8,0,0
13713,20388,446,1054,71,1,0
9060,3580,62883,565,363,0,0
260353,34675,5167,5601,188,2,0
990,2164,115,302,6,0,93
14737,2140,369,257,7,3,1
3630,5572,107,398,1,0,0
45714,5150,704,1520,28,0,71
35757,55651,621,971,18,0,1
7459,2345,151,530,4,4,0
724,1462,83,366,0,1,0
35757,55651,621,971,18,0,1
16882,3578,852,408,9,3,0
34712,6011,3551,746,205,4,0
27912,24748,164,128,27,1,0
76709,42361,948,2369,52,1,0
41584,29465,900,593,36,0,1
462,1087,27,122,0,0,43
199811,103801,5137,4688,1045,0,43
272270,53285,15453,7516,440,1,1
41584,29465,900,593,36,1,0
12072,1143,391,727,20,1,1
30355,71604,440,970,52,1,0
2301,16,21,55,0,0,0
260353,34675,5167,5601,188,1,0
36202,11293,721,162,34,0,13
23903,33319,205,666,17,0,21
52889,42,701,568,202,1,0
30979,17981,849,487,23,0,0
9186,27643,123,1123,10,0,21
1850,3337,150,244,6,1,0
9497,2231,545,533,31,1,0
10669,8825,644,536,1,1,0
66655,66919,789,585,44,3,0
5527,26393,428,439,2,0,137
4099,5623,113,429,1,1,0
41917,14080,1117,1771,51,0,21
91143,16167,36597,4039,1057,11,0
98418,94338,842,1287,58,0,0
5940,8620,753,1994,9,0,0
161036,7039,4693,674,86,2,0
4628,12852,504,1182,18,2,1
4306,1098,54,452,2,1,0
35757,55651,621,971,18,2,0
35565,7295,1312,589,83,0,1
45326,37179,3560,5001,115,2,0
52636,16900,1374,982,60,6,0
16882,3578,852,408,9,0,0
6596,10406,137,166,10,0,0
19949,21550,718,767,76,3,0
63,150,3,23,0,1,0
45714,5150,704,1520,28,1,0
45326,37179,3560,5001,115,0,1
27679,13979,790,1096,35,0,21
991,1945,203,143,0,4,0
5605,2604,68,127,5,1,0
9060,3580,62883,565,363,133,21
23903,33319,205,666,17,0,0
12072,1143,391,727,20,0,18
27679,13979,790,1096,35,0,1
41584,29465,900,593,36,1,0
1976,1009,119,156,8,1,0
4587,1856,47,209,1,0,0
8637,3986,113,69,2,2,0
1645,3218,98,219,5,0,0
3227,5366,149,312,3,1,1
21899,11570,609,1003,29,1,0
260353,34675,5167,5601,188,2,0
19949,21550,718,767,76,1,0
9060,3580,62883,565,363,1,0
34436,912,288,319,15,0,0
45326,37179,3560,5001,115,1,0
5449,2748,1430,744,28,0,0
41917,14080,1117,1771,51,0,0
31232,90,205,256,11,1,0
10323,36127,658,686,21,0,0
4766,14179,412,413,10,0,0
7775,8650,3989,348,198,120,13
7775,8650,3989,348,198,13,0
4306,1098,54,452,2,3,1
22789,18184,737,310,18,1,0
389,816,47,269,1,0,0
7459,2345,151,530,4,0,0
30355,71604,440,970,52,0,0
4844,164,361,872,7,0,0
11250,10479,464,534,18,0,0
59115,2436,1909,1578,72,0,1
14737,2140,369,257,7,1,0
147277,824,1243,1906,117,0,0
239826,5750,11760,199,409,4,0
2041,2460,94,345,6,0,0
41917,14080,1117,1771,51,1,0
4587,1856,47,209,1,0,0
20182,15442,375,115,9,1,0
29111,32401,3152,3457,85,0,0
20182,15442,375,115,9,0,0
1094,4764,334,106,5,0,1
10183,45886,404,820,9,0,0
131445,100710,1580,547,50,0,30
9060,3580,62883,565,363,4,0
76709,42361,948,2369,52,1,0
260353,34675,5167,5601,188,2,0
24325,6339,4972,506,51,0,0
539,25,94,72,1,0,0
1645,3218,98,219,5,0,0
30355,71604,440,970,52,0,0
73350,124142,1984,3026,81,1,0
272270,53285,15453,7516,440,0,0
2301,16,21,55,0,0,0
12072,1143,391,727,20,0,2
9774,1185,112,719,1,1,1
41917,14080,1117,1771,51,0,0
76709,42361,948,2369,52,0,0
12815,3436,240,391,18,1,0
41584,29465,900,593,36,1,1
16882,3578,852,408,9,0,0
36202,11293,721,162,34,0,0
119135,165182,3453,2657,49,0,5
34712,6011,3551,746,205,1,1
35565,7295,1312,589,83,0,0
66655,66919,789,585,44,0,0
1517,7601,487,767,1,0,1
79950,103268,856,4154,20,2,0
260353,34675,5167,5601,188,3,1
1264,1503,69,412,4,0,0
2511,7772,343,410,2,0,18
12866,6003,209,552,14,1,0
7459,2345,151,530,4,0,0
7087,10173,536,713,1,0,30
255284,69337,2411,3133,110,1,0
33468,77660,953,768,33,3,0
1850,3337,150,244,6,2,0
17436,5011,6173,6510,147,0,18
92456,5256,792,314,77,1,0
21899,11570,609,1003,29,3,0
16882,3578,852,408,9,2,0
52636,16900,1374,982,60,5,0
272270,53285,15453,7516,440,1,0
14737,2140,369,257,7,2,0
4306,1098,54,452,2,1,0
15998,13280,751,759,41,2,0
4587,1856,47,209,1,2,0
290,1433,9,35,0,1,0
5808,12652,325,572,22,0,43
18956,10912,544,739,13,8,0
991,1945,203,143,0,2,0
389,816,47,269,1,1,0
41917,14080,1117,1771,51,0,18
23903,33319,205,666,17,0,18
147277,824,1243,1906,117,0,0
8536,16055,344,907,14,0,0
36202,11293,721,162,34,0,18
26054,77411,718,3621,33,0,0
27679,13979,790,1096,35,0,18
9060,3580,62883,565,363,3,0
41584,29465,900,593,36,0,0
1264,1503,69,412,4,0,0
2487,3007,24,159,9,0,0
36202,11293,721,162,34,0,0
29111,32401,3152,3457,85,0,0
22895,11795,62,341,7,0,0
12072,1143,391,727,20,3,1
31232,90,205,256,11,0,0
18139,30872,395,290,21,2,0
2596,2574,905,799,5,3,1
2301,16,21,55,0,0,0
2018,6545,977,576,3,1,0
1645,3218,98,219,5,0,0
4766,14179,412,413,10,1,0
19949,21550,718,767,76,1,0
9060,3580,62883,565,363,102,18
724,1462,83,366,0,1,0
1976,1009,119,156,8,0,0
8637,3986,113,69,2,2,0
18956,10912,544,739,13,8,0
76709,42361,948,2369,52,1,0
131445,100710,1580,547,50,0,2
389,816,47,269,1,2,0
131445,100710,1580,547,50,0,1
6692,41234,49,244,6,2,0
19949,21550,718,767,76,2,0
3662,19355,469,1444,15,0,14
2018,6545,977,576,3,1,0
16882,3578,852,408,9,9,0
98418,94338,842,1287,58,0,30
260014,105022,4065,1442,107,0,13
10323,36127,658,686,21,0,13
4587,1856,47,209,1,1,0
22085,6409,853,1815,10,1,0
1315,2387,96,123,3,3,0
41917,14080,1117,1771,51,1,0
45326,37179,3560,5001,115,0,1
52636,16900,1374,982,60,6,0
3662,19355,469,1444,15,0,1
7459,2345,151,530,4,1,0
88,260,17,79,0,3,1
9060,3580,62883,565,363,1,0
6304,4566,177,469,4,0,0
15998,13280,751,759,41,1,0
8637,3986,113,69,2,4,2
1904,1540,926,976,23,1,0
9774,1185,112,719,1,0,0
66655,66919,789,585,44,0,0
52889,42,701,568,202,1,0
4306,1098,54,452,2,3,1
1100,1357,12,6,0,0,0
4526,25735,109,226,8,0,30
161036,7039,4693,674,86,0,0
6596,10406,137,166,10,0,0
11250,10479,464,534,18,1,0
36202,11293,721,162,34,0,13
1850,3337,150,244,6,1,0
2238,11247,170,256,2,0,4
98418,94338,842,1287,58,0,0
12667,268231,601,155,24,1,0
4526,25735,109,226,8,0,0
73350,124142,1984,3026,81,0,0
8996,12918,385,226,0,0,43
3227,5366,149,312,3,0,137
41584,29465,900,593,36,1,1
5605,2604,68,127,5,0,30
1094,4764,334,106,5,5,1
41917,14080,1117,1771,51,0,0
3227,5366,149,312,3,0,23
147277,824,1243,1906,117,0,0
1645,3218,98,219,5,2,0
1820,7342,104,332,1,0,30
18956,10912,544,739,13,4,1
13690,8013,133,666,7,1,0
272270,53285,15453,7516,440,0,0
4628,12852,504,1182,18,0,0
31232,90,205,256,11,0,0
260014,105022,4065,1442,107,2,0
260353,34675,5167,5601,188,1,0
6692,41234,49,244,6,0,0
22386,9796,897,759,60,0,0
33468,77660,953,768,33,4,0
3227,5366,149,312,3,0,12
437,337,17,128,0,1,0
36202,11293,721,162,34,1,0
45326,37179,3560,5001,115,2,0
131445,100710,1580,547,50,0,43
7459,2345,151,530,4,1,0
19949,21550,718,767,76,3,0
34712,6011,3551,746,205,4,1
12187,127718,1210,1356,27,5,0
1820,7342,104,332,1,0,0
8996,12918,385,226,0,0,30
17436,5011,6173,6510,147,0,30
7775,8650,3989,348,198,56,13
7775,8650,3989,348,198,9,1
16882,3578,852,408,9,3,0
26054,77411,718,3621,33,0,0
21899,11570,609,1003,29,0,2
173,2594,10,170,0,1,0
10323,36127,658,686,21,2,0
8637,3986,113,69,2,2,0
9060,3580,62883,565,363,3,0
15998,13280,751,759,41,2,0
52636,16900,1374,982,60,5,0
76709,42361,948,2369,52,1,0
21899,11570,609,1003,29,0,1
4504,933,274,1073,2,0,43
389,816,47,269,1,1,0
1976,1009,119,156,8,0,0
18956,10912,544,739,13,1,0
583026,487433,1862,304,248,0,30
186,132,22,80,0,0,0
12072,1143,391,727,20,0,0
8768,51,280,1969,2,0,0
16710,2864,402,788,33,0,12
45326,37179,3560,5001,115,0,2
583026,487433,1862,304,248,0,12
2018,6545,977,576,3,0,0
36202,11293,721,162,34,0,30
872,1957,57,200,0,0,4
10323,36127,658,686,21,1,0
7142,10146,205,996,1,0,30
272270,53285,15453,7516,440,0,0
4587,1856,47,209,1,1,0
17436,5011,6173,6510,147,0,12
7459,2345,151,530,4,0,0
27679,13979,790,1096,35,0,30
21899,11570,609,1003,29,2,0
29111,32401,3152,3457,85,0,0
724,1462,83,366,0,1,0
1517,7601,487,767,1,0,5
1315,2387,96,123,3,3,0
1943,4171,176,668,4,0,0
22789,18184,737,310,18,2,0
45714,5150,704,1520,28,0,0
1850,3337,150,244,6,1,0
41917,14080,1117,1771,51,0,1
61218,25,2214,1800,105,0,0
9060,3580,62883,565,363,113,30
8637,3986,113,69,2,1,0
23903,33319,205,666,17,0,0
89959,411258,3573,2501,277,0,12
45326,37179,3560,5001,115,2,1
260353,34675,5167,5601,188,2,2
2511,7772,343,410,2,0,5
14737,2140,369,257,7,0,0
4587,1856,47,209,1,0,0
34712,6011,3551,746,205,1,0
991,1945,203,143,0,0,0
2238,11247,170,256,2,0,4
4194,1306,1649,2479,37,0,0
4766,14179,412,413,10,0,0
7459,2345,151,530,4,2,0
968,1542,60,364,1,2,0
5449,2748,1430,744,28,1,0
27679,13979,790,1096,35,0,1
41584,29465,900,593,36,0,0
583026,487433,1862,304,248,0,43
30355,71604,440,970,52,1,1
9060,3580,62883,565,363,0,12
15998,13280,751,759,41,0,0
52636,16900,1374,982,60,3,0
73350,124142,1984,3026,81,1,1
724,1462,83,366,0,1,0
2511,7772,343,410,2,0,3
3227,5366,149,312,3,2,1
66655,66919,789,585,44,2,0
18310,47164,194,448,9,0,43
34712,6011,3551,746,205,2,0
13211,3551,5421,458,77,1,0
2487,3007,24,159,9,1,0
2511,7772,343,410,2,0,1
161036,7039,4693,674,86,1,0
1100,1357,12,6,0,1,0
537,4132,103,197,0,0,71
48527,9505,593,768,42,2,0
6304,4566,177,469,4,1,0
2511,7772,343,410,2,0,4
1976,1009,119,156,8,1,0
2511,7772,343,410,2,0,3
2511,7772,343,410,2,0,12
2511,7772,343,410,2,0,4
28632,5099,521,390,30,0,43
1645,3218,98,219,5,2,0
14737,2140,369,257,7,5,0
872,1957,57,200,0,0,4
51879,12296,270,1151,28,2,0
16197,3862,888,900,23,2,0
872,1957,57,200,0,0,3
17565,2269,530,531,13,1,0
31232,90,205,256,11,2,0
29240,232,464,219,10,0,1
9186,27643,123,1123,10,2,0
872,1957,57,200,0,0,4
9060,3580,62883,565,363,2,0
272270,53285,15453,7516,440,3,0
76709,42361,948,2369,52,1,0
41917,14080,1117,1771,51,3,0
1517,7601,487,767,1,0,4
4587,1856,47,209,1,1,0
184621,967,945,556,42,1,0
8637,3986,113,69,2,1,0
29240,232,464,219,10,0,1
260353,34675,5167,5601,188,2,0
872,1957,57,200,0,0,3
872,1957,57,200,0,0,2
79950,103268,856,4154,20,1,0
1850,3337,150,244,6,1,0
41584,29465,900,593,36,0,1
15998,13280,751,759,41,0,1
4306,1098,54,452,2,1,0
1370,423,507,1248,4,10,1
290,1433,9,35,0,0,5
906,28,7,20,2,0,0
36202,11293,721,162,34,0,12
9469,13326,408,1733,0,0,4
21899,11570,609,1003,29,4,0
239826,5750,11760,199,409,0,0
79950,103268,856,4154,20,1,0
18956,10912,544,739,13,0,1
76709,42361,948,2369,52,0,0
23903,33319,205,666,17,0,12
27679,13979,790,1096,35,0,12
3998,12392,195,839,7,0,112
260353,34675,5167,5601,188,2,0
4844,164,361,872,7,1,1
4419,2113,5058,1162,86,141,12
231339,17177,4947,3834,389,1,0
4587,1856,47,209,1,6,0
272270,53285,15453,7516,440,1,0
1517,7601,487,767,1,0,3
1315,2387,96,123,3,7,4
16882,3578,852,408,9,38,3
1517,7601,487,767,1,0,4
10323,36127,658,686,21,2,0
1517,7601,487,767,1,0,3
1517,7601,487,767,1,0,3
23381,6665,171,1070,13,1,0
991,1945,203,143,0,0,0
1850,3337,150,244,6,1,0
9060,3580,62883,565,363,11,5
1645,3218,98,219,5,0,0
76709,42361,948,2369,52,0,0
41917,14080,1117,1771,51,0,0
1264,1503,69,412,4,0,0
29111,32401,3152,3457,85,0,0
5312,12981,879,1750,30,0,43
36202,11293,721,162,34,0,1
1978,584,114,328,1,0,0
260014,105022,4065,1442,107,2,0
193298,12629,1345,2027,37,0,43
4628,12852,504,1182,18,0,0
41917,14080,1117,1771,51,0,43
14737,2140,369,257,7,2,0
76709,42361,948,2369,52,0,0
1850,3337,150,244,6,2,0
389,816,47,269,1,4,1
161036,7039,4693,674,86,0,0
4940,12000,278,1402,7,0,0
51758,54454,8420,7034,423,0,3
11250,10479,464,534,18,0,0
18139,30872,395,290,21,1,0
4306,1098,54,452,2,0,0
12815,3436,240,391,18,0,0
260353,34675,5167,5601,188,1,0
8637,3986,113,69,2,2,0
7775,8650,3989,348,198,9,1
23903,33319,205,666,17,0,43
6304,4566,177,469,4,2,0
16882,3578,852,408,9,13,3
2511,7772,343,410,2,0,43
147277,824,1243,1906,117,0,0
